2021-04-18 10:43:14,658 INFO  Logger.cs: 70 - 
2021-04-18 14:53:57,999 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:54:00,224 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:54:00,520 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:54:34,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:54:38,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:54:42,283 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:55:03,996 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:55:46,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:55:50,680 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:55:56,300 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:59:05,889 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:59:41,572 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:59:57,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:00:02,039 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:01:26,020 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:01:37,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:01:40,270 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:01:44,687 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:01:47,351 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:02:37,191 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:02:43,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:02:46,460 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:03:45,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:03:46,633 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:03:56,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:03:59,223 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:04:23,655 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:04:56,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:04:58,987 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:05:06,204 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:05:31,655 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:05:39,528 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:05:42,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:06:06,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:06:09,129 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:06:11,820 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:08:30,151 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:10:21,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:10:27,318 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:10:47,651 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-18 15:10:47,882 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 15:12:02,288 INFO  SwAddin.cs: 294 - Assembly export called for file dh3_3dmodel_20201119
2021-04-18 15:12:02,288 INFO  SwAddin.cs: 299 - Save is required
2021-04-18 15:12:02,288 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-18 15:12:02,289 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-18 15:12:02,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119
2021-04-18 15:12:02,289 INFO  ExportHelperExtension.cs: 1136 - Found 60 in dh3_3dmodel_20201119
2021-04-18 15:12:02,290 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in dh3_3dmodel_20201119
2021-04-18 15:12:02,290 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 15:12:02,290 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 15:12:02,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,291 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119
2021-04-18 15:12:02,292 INFO  ExportHelperExtension.cs: 1136 - Found 60 in dh3_3dmodel_20201119
2021-04-18 15:12:02,292 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in dh3_3dmodel_20201119
2021-04-18 15:12:02,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 15:12:02,292 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 15:12:02,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,293 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119.step-1
2021-04-18 15:12:02,463 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-18 15:12:02,465 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
