2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
2021-09-30 09:46:28,446 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 09:46:28,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,446 INFO  ExportHelperExtension.cs: 1136 - Found 20 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:46:28,447 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:46:28,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:46:28,448 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:46:28,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:46:28,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:46:28,448 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:46:28,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:46:28,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:46:28,449 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:46:28,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:46:28,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:46:28,450 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:46:28,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:46:28,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:46:28,451 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:46:28,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:46:28,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,451 INFO  ExportHelperExtension.cs: 1136 - Found 20 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,452 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:46:28,452 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:46:28,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 09:46:28,452 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:46:28,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:46:28,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:46:28,453 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:46:28,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:46:28,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:46:28,454 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:46:28,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:46:28,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:46:28,454 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:46:28,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:46:28,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:46:28,455 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:46:28,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:46:28,496 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 09:46:28,496 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-30 09:46:28,497 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:46:36,594 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:46:37,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:47:14,053 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-30 09:47:14,117 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:56:22,453 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,454 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 09:56:22,454 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-30 09:56:22,454 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 09:56:22,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,455 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,455 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,455 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:56:22,455 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:56:22,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:56:22,456 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:56:22,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:56:22,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:56:22,457 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:56:22,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:56:22,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:56:22,458 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:56:22,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:56:22,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:56:22,459 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:56:22,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:56:22,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:56:22,460 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:56:22,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:56:22,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,461 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,462 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:22,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:56:22,462 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:56:22,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 09:56:22,462 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:56:22,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:56:22,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:56:22,463 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:56:22,464 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:56:22,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:56:22,464 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:56:22,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:56:22,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:56:22,465 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:56:22,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:56:22,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:56:22,467 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:56:22,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:56:22,565 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 09:56:22,565 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-30 09:56:22,566 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:56:35,046 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-30 09:56:35,109 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:56:46,796 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,796 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 09:56:46,796 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-30 09:56:46,796 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 09:56:46,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,797 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,797 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:56:46,798 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:56:46,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:56:46,799 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:56:46,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:56:46,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:56:46,799 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:56:46,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:56:46,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:56:46,800 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:56:46,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:56:46,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:56:46,801 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:56:46,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:56:46,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:56:46,802 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:56:46,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:56:46,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,802 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,803 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:56:46,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:56:46,803 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:56:46,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 09:56:46,804 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:56:46,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:56:46,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:56:46,804 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:56:46,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:56:46,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:56:46,805 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:56:46,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:56:46,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:56:46,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:56:46,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:56:46,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:56:46,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:56:46,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:56:46,952 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 09:56:46,952 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-30 09:56:46,953 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:56:52,655 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:56:53,157 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:57:08,457 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-09-30 09:57:08,519 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:57:23,144 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,145 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 09:57:23,145 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-30 09:57:23,145 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 09:57:23,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,146 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,146 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,146 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:57:23,147 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:57:23,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:57:23,147 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:57:23,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:57:23,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:57:23,148 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:57:23,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:57:23,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:57:23,149 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:57:23,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:57:23,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:57:23,150 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:57:23,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:57:23,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:57:23,150 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:57:23,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:57:23,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,151 INFO  ExportHelperExtension.cs: 1136 - Found 24 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,151 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:57:23,168 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:57:23,171 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:57:23,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
